xHeaders/TTStyledBlock.h
lSLF07#2@28"Copy Headers/TTStyledBlock.h309275778#309275778#0(0"0(0#0#77"/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Headers/TTStyledBlock.h8683700544#548"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Headers/TTStyledBlock.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos/../three20/Three20Style0#

CCpHeader ../../Build/Products/Release-iphoneos/../three20/Three20Style/TTStyledBoldNode.h Headers/TTStyledBoldNode.h
s309275778.968173
e309275778.982249
r1
xCpHeader
x../../Build/Products/Release-iphoneos/../three20/Three20Style/TTStyledBoldNode.h
xHeaders/TTStyledBoldNode.h
lSLF07#2@31"Copy Headers/TTStyledBoldNode.h309275778#309275778#0(0"0(0#0#80"/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Headers/TTStyledBoldNode.h8682827488#551"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Headers/TTStyledBoldNode.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos/../three20/Three20Style0#

CCpHeader ../../Build/Products/Release-iphoneos/../three20/Three20Style/TTStyledBoxFrame.h Headers/TTStyledBoxFrame.h
s309275778.972637
e309275778.994557
r1
xCpHeader
x../../Build/Products/Release-iphoneos/../three20/Three20Style/TTStyledBoxFrame.h
xHeaders/TTStyledBoxFrame.h
lSLF07#2@31"Copy Headers/TTStyledBoxFrame.h309275778#309275778#0(0"0(0#0#80"/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Headers/TTStyledBoxFrame.h8682530496#551"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Headers/TTStyledBoxFrame.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos/../three20/Three20Style0#

CCpHeader ../../Build/Products/Release-iphoneos/../three20/Three20Style/TTStyledButtonNode.h Headers/TTStyledButtonNode.h
s309275779.039068
e309275779.063635
r1
xCpHeader
x../../Build/Products/Release-iphoneos/../three20/Three20Style/TTStyledButtonNode.h
xHeaders/TTStyledButtonNode.h
lSLF07#2@33"Copy Headers/TTStyledButtonNode.h309275779#309275779#0(0"0(0#0#82"/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Headers/TTStyledButtonNode.h8696042816#553"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Headers/TTStyledButtonNode.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos/../three20/Three20Style0#

CCpHeader ../../Build/Products/Release-iphoneos/../three20/Three20Style/TTStyledElement.h Headers/TTStyledElement.h
s309275778.977263
e309275778.994470
r1
xCpHeader
x../../Build/Products/Release-iphoneos/../three20/Three20Style/TTStyledElement.h
xHeaders/TTStyledElement.h
lSLF07#2@30"Copy Headers/TTStyledElement.h309275778#309275778#0(0"0(0#0#79"/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Headers/TTStyledElement.h8681159936#550"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Headers/TTStyledElement.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos/../three20/Three20Style0#

CCpHeader ../../Build/Products/Release-iphoneos/../three20/Three20Style/TTStyledFrame.h Headers/TTStyledFrame.h
s309275778.979070
e309275778.994730
r1
xCpHeader
x../../Build/Products/Release-iphoneos/../three20/Three20Style/TTStyledFrame.h
xHeaders/TTStyledFrame.h
lSLF07#2@28"Copy Headers/TTStyledFrame.h309275778#309275778#0(0"0(0#0#77"/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Headers/TTStyledFrame.h8680644736#548"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Headers/TTStyledFrame.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos/../three20/Three20Style0#

CCpHeader ../../Build/Products/Release-iphoneos/../three20/Three20Style/TTStyledImageFrame.h Headers/TTStyledImageFrame.h
s309275778.982532
e309275778.994375
r1
xCpHeader
x../../Build/Products/Release-iphoneos/../three20/Three20Style/TTStyledImageFrame.h
xHeaders/TTStyledImageFrame.h
lSLF07#2@33"Copy Headers/TTStyledImageFrame.h309275778#309275778#0(0"0(0#0#82"/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Headers/TTStyledImageFrame.h8680208448#553"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Headers/TTStyledImageFrame.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos/../three20/Three20Style0#

CCpHeader ../../Build/Products/Release-iphoneos/../three20/Three20Style/TTStyledImageNode.h Headers/TTStyledImageNode.h
s309275778.986336
e309275778.994817
r1
xCpHeader
x../../Build/Products/Release-iphoneos/../three20/Three20Style/TTStyledImageNode.h
xHeaders/TTStyledImageNode.h
lSLF07#2@32"Copy Headers/TTStyledImageNode.h309275778#309275778#0(0"0(0#0#81"/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Headers/TTStyledImageNode.h8679790912#552"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Headers/TTStyledImageNode.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos/../three20/Three20Style0#

CCpHeader ../../Build/Products/Release-iphoneos/../three20/Three20Style/TTStyledInline.h Headers/TTStyledInline.h
s309275778.988453
e309275779.007086
r1
xCpHeader
x../../Build/Products/Release-iphoneos/../three20/Three20Style/TTStyledInline.h
xHeaders/TTStyledInline.h
lSLF07#2@29"Copy Headers/TTStyledInline.h309275778#309275779#0(0"0(0#0#78"/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Headers/TTStyledInline.h8679492928#549"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Headers/TTStyledInline.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos/../three20/Three20Style0#

CCpHeader ../../Build/Products/Release-iphoneos/../three20/Three20Style/TTStyledInlineBlock.h Headers/TTStyledInlineBlock.h
s309275778.990501
e309275779.007170
r1
xCpHeader
x../../Build/Products/Release-iphoneos/../three20/Three20Style/TTStyledInlineBlock.h
xHeaders/TTStyledInlineBlock.h
lSLF07#2@34"Copy Headers/TTStyledInlineBlock.h309275778#309275779#0(0"0(0#0#83"/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Headers/TTStyledInlineBlock.h8679264032#554"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Headers/TTStyledInlineBlock.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos/../three20/Three20Style0#

CCpHeader ../../Build/Products/Release-iphoneos/../three20/Three20Style/TTStyledInlineFrame.h Headers/TTStyledInlineFrame.h
s309275778.992307
e309275779.007250
r1
xCpHeader
x../../Build/Products/Release-iphoneos/../three20/Three20Style/TTStyledInlineFrame.h
xHeaders/TTStyledInlineFrame.h
lSLF07#2@34"Copy Headers/TTStyledInlineFrame.h309275778#309275779#0(0"0(0#0#83"/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Headers/TTStyledInlineFrame.h8678376352#554"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Headers/TTStyledInlineFrame.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos/../three20/Three20Style0#

CCpHeader ../../Build/Products/Release-iphoneos/../three20/Three20Style/TTStyledItalicNode.h Headers/TTStyledItalicNode.h
s309275778.994871
e309275779.017428
r1
xCpHeader
x../../Build/Products/Release-iphoneos/../three20/Three20Style/TTStyledItalicNode.h
xHeaders/TTStyledItalicNode.h
lSLF07#2@33"Copy Headers/TTStyledItalicNode.h309275778#309275779#0(0"0(0#0#82"/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Headers/TTStyledItalicNode.h8676702688#553"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Headers/TTStyledItalicNode.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos/../three20/Three20Style0#

CCpHeader ../../Build/Products/Release-iphoneos/../three20/Three20Style/TTStyledLayout.h Headers/TTStyledLayout.h
s309275778.997914
e309275779.006908
r1
xCpHeader
x../../Build/Products/Release-iphoneos/../three20/Three20Style/TTStyledLayout.h
xHeaders/TTStyledLayout.h
lSLF07#2@29"Copy Headers/TTStyledLayout.h309275778#309275779#0(0"0(0#0#78"/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Headers/TTStyledLayout.h8675638304#549"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Headers/TTStyledLayout.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos/../three20/Three20Style0#

CCpHeader ../../Build/Products/Release-iphoneos/../three20/Three20Style/TTStyledLineBreakNode.h Headers/TTStyledLineBreakNode.h
s309275778.999458
e309275779.017619
r1
xCpHeader
x../../Build/Products/Release-iphoneos/../three20/Three20Style/TTStyledLineBreakNode.h
xHeaders/TTStyledLineBreakNode.h
lSLF07#2@36"Copy Headers/TTStyledLineBreakNode.h309275778#309275779#0(0"0(0#0#85"/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Headers/TTStyledLineBreakNode.h8674413856#556"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Headers/TTStyledLineBreakNode.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos/../three20/Three20Style0#

CCpHeader ../../Build/Products/Release-iphoneos/../three20/Three20Style/TTStyledLinkNode.h Headers/TTStyledLinkNode.h
s309275779.041495
e309275779.061056
r1
xCpHeader
x../../Build/Products/Release-iphoneos/../three20/Three20Style/TTStyledLinkNode.h
xHeaders/TTStyledLinkNode.h
lSLF07#2@31"Copy Headers/TTStyledLinkNode.h309275779#309275779#0(0"0(0#0#80"/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Headers/TTStyledLinkNode.h8695150048#551"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Headers/TTStyledLinkNode.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos/../three20/Three20Style0#

CCpHeader ../../Build/Products/Release-iphoneos/../three20/Three20Style/TTStyledNode.h Headers/TTStyledNode.h
s309275779.001287
e309275779.017712
r1
xCpHeader
x../../Build/Products/Release-iphoneos/../three20/Three20Style/TTStyledNode.h
xHeaders/TTStyledNode.h
lSLF07#2@27"Copy Headers/TTStyledNode.h309275779#309275779#0(0"0(0#0#76"/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Headers/TTStyledNode.h8674034624#547"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Headers/TTStyledNode.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos/../three20/Three20Style0#

CCpHeader ../../Build/Products/Release-iphoneos/../three20/Three20Style/TTStyledText.h Headers/TTStyledText.h
s309275779.005133
e309275779.017893
r1
xCpHeader
x../../Build/Products/Release-iphoneos/../three20/Three20Style/TTStyledText.h
xHeaders/TTStyledText.h
lSLF07#2@27"Copy Headers/TTStyledText.h309275779#309275779#0(0"0(0#0#76"/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Headers/TTStyledText.h8672190784#547"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Headers/TTStyledText.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos/../three20/Three20Style0#

CCpHeader ../../Build/Products/Release-iphoneos/../three20/Three20Style/TTStyledTextDelegate.h Headers/TTStyledTextDelegate.h
s309275779.007296
e309275779.017524
r1
xCpHeader
x../../Build/Products/Release-iphoneos/../three20/Three20Style/TTStyledTextDelegate.h
xHeaders/TTStyledTextDelegate.h
lSLF07#2@35"Copy Headers/TTStyledTextDelegate.h309275779#309275779#0(0"0(0#0#84"/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Headers/TTStyledTextDelegate.h8671519872#555"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Headers/TTStyledTextDelegate.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos/../three20/Three20Style0#

CCpHeader ../../Build/Products/Release-iphoneos/../three20/Three20Style/TTStyledTextFrame.h Headers/TTStyledTextFrame.h
s309275779.009304
e309275779.036698
r1
xCpHeader
x../../Build/Products/Release-iphoneos/../three20/Three20Style/TTStyledTextFrame.h
xHeaders/TTStyledTextFrame.h
lSLF07#2@32"Copy Headers/TTStyledTextFrame.h309275779#309275779#0(0"0(0#0#81"/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Headers/TTStyledTextFrame.h8671382848#552"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Headers/TTStyledTextFrame.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos/../three20/Three20Style0#

CCpHeader ../../Build/Products/Release-iphoneos/../three20/Three20Style/TTStyledTextNode.h Headers/TTStyledTextNode.h
s309275779.011476
e309275779.036781
r1
xCpHeader
x../../Build/Products/Release-iphoneos/../three20/Three20Style/TTStyledTextNode.h
xHeaders/TTStyledTextNode.h
lSLF07#2@31"Copy Headers/TTStyledTextNode.h309275779#309275779#0(0"0(0#0#80"/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Headers/TTStyledTextNode.h8670858336#551"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Headers/TTStyledTextNode.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos/../three20/Three20Style0#

CCpHeader ../../Build/Products/Release-iphoneos/../three20/Three20Style/TTStyledTextParser.h Headers/TTStyledTextParser.h
s309275779.013618
e309275779.036862
r1
xCpHeader
x../../Build/Products/Release-iphoneos/../three20/Three20Style/TTStyledTextParser.h
xHeaders/TTStyledTextParser.h
lSLF07#2@33"Copy Headers/TTStyledTextParser.h309275779#309275779#0(0"0(0#0#82"/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Headers/TTStyledTextParser.h8670390848#553"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Headers/TTStyledTextParser.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos/../three20/Three20Style0#

CCpHeader ../../Build/Products/Release-iphoneos/../three20/Three20Style/TTTextStyle.h Headers/TTTextStyle.h
s309275779.019882
e309275779.036438
r1
xCpHeader
x../../Build/Products/Release-iphoneos/../three20/Three20Style/TTTextStyle.h
xHeaders/TTTextStyle.h
lSLF07#2@26"Copy Headers/TTTextStyle.h309275779#309275779#0(0"0(0#0#75"/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Headers/TTTextStyle.h8669347328#546"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Headers/TTTextStyle.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos/../three20/Three20Style0#

CCpHeader ../../Build/Products/Release-iphoneos/../three20/Three20Style/Three20Style+Additions.h Headers/Three20Style+Additions.h
s309275779.036996
e309275779.063521
r1
xCpHeader
x../../Build/Products/Release-iphoneos/../three20/Three20Style/Three20Style+Additions.h
xHeaders/Three20Style+Additions.h
lSLF07#2@37"Copy Headers/Three20Style+Additions.h309275779#309275779#0(0"0(0#0#86"/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Headers/Three20Style+Additions.h8696333984#557"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Headers/Three20Style+Additions.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos/../three20/Three20Style0#

CCpHeader ../../Build/Products/Release-iphoneos/../three20/Three20Style/Three20Style.h Headers/Three20Style.h
s309275779.034401
e309275779.063943
r1
xCpHeader
x../../Build/Products/Release-iphoneos/../three20/Three20Style/Three20Style.h
xHeaders/Three20Style.h
lSLF07#2@27"Copy Headers/Three20Style.h309275779#309275779#0(0"0(0#0#76"/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Headers/Three20Style.h8697185216#547"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Headers/Three20Style.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos/../three20/Three20Style0#

CCpHeader ../../Build/Products/Release-iphoneos/../three20/Three20Style/UIColorAdditions.h Headers/UIColorAdditions.h
s309275779.023039
e309275779.036523
r1
xCpHeader
x../../Build/Products/Release-iphoneos/../three20/Three20Style/UIColorAdditions.h
xHeaders/UIColorAdditions.h
lSLF07#2@31"Copy Headers/UIColorAdditions.h309275779#309275779#0(0"0(0#0#80"/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Headers/UIColorAdditions.h8668666432#551"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Headers/UIColorAdditions.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos/../three20/Three20Style0#

CCpHeader ../../Build/Products/Release-iphoneos/../three20/Three20Style/UIFontAdditions.h Headers/UIFontAdditions.h
s309275779.024929
e309275779.036613
r1
xCpHeader
x../../Build/Products/Release-iphoneos/../three20/Three20Style/UIFontAdditions.h
xHeaders/UIFontAdditions.h
lSLF07#2@30"Copy Headers/UIFontAdditions.h309275779#309275779#0(0"0(0#0#79"/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Headers/UIFontAdditions.h8668311168#550"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Headers/UIFontAdditions.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos/../three20/Three20Style0#

