TThree20UI
v7
r0
t308083485.015743
cCheck dependencies

CCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTThumbsTableViewCell.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTThumbsTableViewCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTThumbsTableViewCell.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTThumbsTableViewCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
s308007625.977974
e308007626.254121
r1
xCompileC
x../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTThumbsTableViewCell.o
x/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTThumbsTableViewCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTThumbsTableViewCell.m308007625#308007626#0(0"0(0#0#82"/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTThumbsTableViewCell.m8691165600#2461"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-generated-files.hmap -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-own-target-headers.hmap -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-project-headers.hmap -F/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphonesimulator -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphonesimulator/../three20 -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/DerivedSources/i386 -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/DerivedSources -include /var/folders/lM/lMKbLJmgHrKyZFyI-TMYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-flzarrzncxzspvavpempzlgbxvox/Three20UI_Prefix.pch -c /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTThumbsTableViewCell.m -o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTThumbsTableViewCell.o0#

CCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTThumbsViewController.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTThumbsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTThumbsViewController.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTThumbsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s308007626.088094
e308007626.347960
r1
xCompileC
x../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTThumbsViewController.o
x/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTThumbsViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTThumbsViewController.m308007626#308007626#0(0"0(0#0#83"/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTThumbsViewController.m8689688224#2463"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-generated-files.hmap -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-own-target-headers.hmap -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-project-headers.hmap -F/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphonesimulator -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphonesimulator/../three20 -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/DerivedSources/i386 -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/DerivedSources -include /var/folders/lM/lMKbLJmgHrKyZFyI-TMYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-flzarrzncxzspvavpempzlgbxvox/Three20UI_Prefix.pch -c /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTThumbsViewController.m -o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTThumbsViewController.o0#

CCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTUnclippedView.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTUnclippedView.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTUnclippedView.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTUnclippedView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s308007626.320022
e308007626.410676
r1
xCompileC
x../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTUnclippedView.o
x/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTUnclippedView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTUnclippedView.m308007626#308007626#0(0"0(0#0#76"/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTUnclippedView.m8689188352#2449"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-generated-files.hmap -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-own-target-headers.hmap -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-project-headers.hmap -F/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphonesimulator -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphonesimulator/../three20 -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/DerivedSources/i386 -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/DerivedSources -include /var/folders/lM/lMKbLJmgHrKyZFyI-TMYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-flzarrzncxzspvavpempzlgbxvox/Three20UI_Prefix.pch -c /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTUnclippedView.m -o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTUnclippedView.o0#

CCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTView.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTView.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTView.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s308007626.348049
e308007626.487581
r1
xCompileC
x../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTView.o
x/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTView.m308007626#308007626#0(0"0(0#0#67"/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTView.m8686238496#2431"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-generated-files.hmap -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-own-target-headers.hmap -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-project-headers.hmap -F/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphonesimulator -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphonesimulator/../three20 -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/DerivedSources/i386 -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/DerivedSources -include /var/folders/lM/lMKbLJmgHrKyZFyI-TMYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-flzarrzncxzspvavpempzlgbxvox/Three20UI_Prefix.pch -c /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTView.m -o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTView.o0#

CCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTViewController.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTViewController.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s308007626.410760
e308007626.569866
r1
xCompileC
x../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTViewController.o
x/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTViewController.m308007626#308007626#0(0"0(0#0#77"/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTViewController.m8662270368#2451"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-generated-files.hmap -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-own-target-headers.hmap -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-project-headers.hmap -F/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphonesimulator -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphonesimulator/../three20 -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/DerivedSources/i386 -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/DerivedSources -include /var/folders/lM/lMKbLJmgHrKyZFyI-TMYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-flzarrzncxzspvavpempzlgbxvox/Three20UI_Prefix.pch -c /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTViewController.m -o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTViewController.o0#

CCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTWebController.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTWebController.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTWebController.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTWebController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s308007626.487673
e308007626.994374
r1
xCompileC
x../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTWebController.o
x/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTWebController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTWebController.m308007626#308007626#0(0"0(0#0#76"/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTWebController.m8667818848#2449"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-generated-files.hmap -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-own-target-headers.hmap -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-project-headers.hmap -F/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphonesimulator -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphonesimulator/../three20 -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/DerivedSources/i386 -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/DerivedSources -include /var/folders/lM/lMKbLJmgHrKyZFyI-TMYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-flzarrzncxzspvavpempzlgbxvox/Three20UI_Prefix.pch -c /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTWebController.m -o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTWebController.o0#

CCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTYouTubeView.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTYouTubeView.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTYouTubeView.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTYouTubeView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s308007626.569959
e308007626.673148
r1
xCompileC
x../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTYouTubeView.o
x/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTYouTubeView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTYouTubeView.m308007626#308007626#0(0"0(0#0#74"/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTYouTubeView.m8689867200#2445"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-generated-files.hmap -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-own-target-headers.hmap -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-project-headers.hmap -F/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphonesimulator -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphonesimulator/../three20 -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/DerivedSources/i386 -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/DerivedSources -include /var/folders/lM/lMKbLJmgHrKyZFyI-TMYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-flzarrzncxzspvavpempzlgbxvox/Three20UI_Prefix.pch -c /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTYouTubeView.m -o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTYouTubeView.o0#

CCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/UINSObjectAdditions.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/UINSObjectAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/UINSObjectAdditions.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/UINSObjectAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
s308007626.782576
e308007626.854047
r1
xCompileC
x../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/UINSObjectAdditions.o
x/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/UINSObjectAdditions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
